Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
WARNING: reduce/reduce conflict in state 43 resolved using rule (statment -> conditions)
WARNING: rejected rule (EMPTY -> <empty>) in state 43
WARNING: reduce/reduce conflict in state 44 resolved using rule (statment -> fcall)
WARNING: rejected rule (EMPTY -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 45 resolved using rule (statment -> imprimir)
WARNING: rejected rule (EMPTY -> <empty>) in state 45
WARNING: reduce/reduce conflict in state 46 resolved using rule (statment -> cycle)
WARNING: rejected rule (EMPTY -> <empty>) in state 46
WARNING: reduce/reduce conflict in state 47 resolved using rule (statment -> vars)
WARNING: rejected rule (EMPTY -> <empty>) in state 47
WARNING: reduce/reduce conflict in state 68 resolved using rule (expression -> cte)
WARNING: rejected rule (factor -> cte) in state 68
WARNING: Rule (factor -> cte) is never reduced
